,author,like_count,comment,authorImage
77,nadilahmid4695,1,"Keren , sukses amikom✨",https://yt3.ggpht.com/ytc/AIdro_mDxhVARyEY6KsOgzJwiB4GAb615-wYmPLlsk8b9p4=s48-c-k-c0x00ffffff-no-rj
78,fivar9330,2,Sukses selalu ~,https://yt3.ggpht.com/ytc/AIdro_mWigJBV3YZ--h6RLHN3B1HXzQh4ZWkbnqDccP_lICL_7iZ=s48-c-k-c0x00ffffff-no-rj
79,asnaya6453,2,Mantep dah bisa mengolah ide dan peluang buat jadi pengusaha,https://yt3.ggpht.com/ytc/AIdro_kTbBjmz6XA-V074dtjlzB_nOqIte4Vhm8zvptGy4U7Og=s48-c-k-c0x00ffffff-no-rj
80,millennialmenyedihkan467,1,Paling Kompetitif dalam masalah teknologi !,https://yt3.ggpht.com/ytc/AIdro_l09ztqVrZI4O5YX0SunL0BIPWML5w8yRKkShkiCzHzXUs=s48-c-k-c0x00ffffff-no-rj
81,HENDRI.05,2,TEKNIK KOMPUTER HADIR 🤘🏻,https://yt3.ggpht.com/gcob1kEUJpCg_lU9jAwT5NMOsa1PqQQ4V3lgtoW--DwK1opFnWqaatOQz9Xk7loHuWuZZBGX=s48-c-k-c0x00ffffff-no-rj
82,netcihesvindrati5662,2,Kuliah disini pelajarannya update dan selalu mengikuti perkembangan teknologi digital,https://yt3.ggpht.com/ytc/AIdro_mKrp7bj7b0X-ydvUqFQ14R8NtxJxl06T8DLUQX064-sJWX=s48-c-k-c0x00ffffff-no-rj
83,sudarmawanamikom3658,4,"Kampus dimana budaya menumbuhkan harapan, budaya belajar, budaya saling perhatian dengan sesama dan lingkungan, budaya bersyukur ditumbuhkan",https://yt3.ggpht.com/ytc/AIdro_kj6g7ezhr86WFXphm2Llb6XTh1mUvFdpv0pWyvplBJLNU=s48-c-k-c0x00ffffff-no-rj
84,jokodwisantoso,5,2002 Masuk Ke Amikom dr D3 - S2 di AMIKOM...and Now Jadi Pengajar Di AMIKOM...So What You Waiting For...Datang Dan Joint...Dari Desa di Tempa Dan Didik Hingga Bisa Seperti ini Sekarang...Saya Buktinya...Ayuk Kita Berkolaborasi dan Berkontribusi Untuk Negara Ini Melalui Kampus Ini...Sukses Selalu AMIKOM Ku 🙏,https://yt3.ggpht.com/DUfc0fe_hHgoKXeQTCbf-2wOKGwN51cIKre96r7TGguHm7dB5u70nS2j4HjR6tozckKzGG8bdg=s48-c-k-c0x00ffffff-no-rj
85,yasifakbar4487,1,"Ketua Bemnya Hanif Hidayatullah, siswa SMK AL-HUDA BUMIAYU",https://yt3.ggpht.com/ytc/AIdro_mncBXbO5RAHQ8y2Xn6DM1oq6rzZn-Su7DiZGgpt3OfwhQ=s48-c-k-c0x00ffffff-no-rj
86,elgarage_sinyal,2,Perjuangan yang Luar biasa JALA 2009,https://yt3.ggpht.com/ytc/AIdro_kvnq3i86G4ktiNEV1vdbeBjWXOURVifz7aBRoGJqX1=s48-c-k-c0x00ffffff-no-rj
87,Wahbroow,3,Saya Alumni Amikom YK hadir...Salam dari Bali nggihh😍👍👍🙏Kangen pengen kejogja lg,https://yt3.ggpht.com/TkJfIZPFcbeUNJXNliRHVmlltevtjpPyFdKmX3t9gtyYOjwqYm0AT9n-OPPy8pDuzx2RqYFnkg=s48-c-k-c0x00ffffff-no-rj
88,aridhotatan601,1,aku pernah kunjungan industri ke situ,https://yt3.ggpht.com/ytc/AIdro_ljj4v4Yc2E9PcXvAg2oD48UETa8Ee1LW_L55avoQvpy3U=s48-c-k-c0x00ffffff-no-rj
89,Febri094,2,Be your self and never surender :v,https://yt3.ggpht.com/ytc/AIdro_nC2VXUDtZetqQ8py_R2-NvCVGLuusjs0gSWbc_lQrxr9c=s48-c-k-c0x00ffffff-no-rj
90,gameplayrace,3,"Jargon kuliahnya orang berdasi udah gak ada,,, terus kyknya dh gk wajib berdasi lagi ya...",https://yt3.ggpht.com/zPUcqBUnTIoKGCYKzdAUbBX9OSkQ_TG3kcp45t6E7p8A-_a9Fn0tzfBRol8oWQ6oKhz4sVx9GQ=s48-c-k-c0x00ffffff-no-rj
91,tech.titans.official,1,Bangga jadi mahasiswa AMIKOM,https://yt3.ggpht.com/psH-Bovk-SPWy21Nk6IG_FWcKkWEwxZy2DU9b92vQL6P9dvw8dQUibZ-3NJhkHESorE5ipzcUw=s48-c-k-c0x00ffffff-no-rj
92,Okfriyantinus,5,"Msk 2012 lulus 2018,Sekarang bekerja di rumah sakit pemerintah",https://yt3.ggpht.com/ytc/AIdro_mm_PFiqYfho-fkedpIK_ZBKhU9D3yAkhHR9BAg3eMJn2Y=s48-c-k-c0x00ffffff-no-rj
93,mujibalbaits5669,1,Ternyata bener joss pokok e amikom,https://yt3.ggpht.com/ytc/AIdro_n-dfrq4pKoVpb347rt7g1jQFddNBEMeJ4r26PJBv8=s48-c-k-c0x00ffffff-no-rj
94,fadhilrahmat3017,1,saya cinta amikom,https://yt3.ggpht.com/ytc/AIdro_nf6UxqZ9FSeeYEgETJn8lp1NN-Cbp1AXPTL2mQBCDOEtA=s48-c-k-c0x00ffffff-no-rj
95,_IrwanSetyonugroho,2,Semoga menjadi  yang terbaik setiap tahunnya......,https://yt3.ggpht.com/ytc/AIdro_nfjWM5yWMAztV-7iLx8_uKYybck3UZyd7brTchhOy3hro=s48-c-k-c0x00ffffff-no-rj
96,zakynd,3,Semua orang bahkan tidak menyadarinyabahwa kuliah di amikom sangat asik 👍👍,https://yt3.ggpht.com/ytc/AIdro_lGP6YKIYt_UQ_VDedBZwk0wyPiK8BWy7mQGSb7pARGQTQd=s48-c-k-c0x00ffffff-no-rj
97,vnkdyst8887,1,Amikom terkeren!!!,https://yt3.ggpht.com/ytc/AIdro_ls_O3euBjKEc-TYEBMuA1scNg_Dt3lSnvINLCVPiO-elE=s48-c-k-c0x00ffffff-no-rj
98,papuatimika4957,1,Universitas Amikom Yogyakarta Sukses selalu..Amiin,https://yt3.ggpht.com/ytc/AIdro_nI6wu-DS7fhHkbRc6kG_0qw0ZYQjgfoGVAX6mI5s8=s48-c-k-c0x00ffffff-no-rj
99,ukhid,1,Sukses terus AMIKOM,https://yt3.ggpht.com/ytc/AIdro_kKerh9ZfFp6loGj58G-rcNYUq9qrzh4vMdCCQvzb1WHw=s48-c-k-c0x00ffffff-no-rj
100,jefrykurniawan5247,2,"udahh lah, rata semua teknologi sama amikom ini😘nyesel kalean ngga daftar amikom🤭",https://yt3.ggpht.com/ytc/AIdro_mC-OCukFlWNaV6XQuAnbkqyKFxQSSRJb6PtE3wWfu9XlXg=s48-c-k-c0x00ffffff-no-rj
101,ajiwahyu_in,2,"widih, keren banget kampusnya",https://yt3.ggpht.com/ycK5TOGICnRPJLJxFcOgO1qKGAUJ4Yn5biR0c9Sa64KtuUBl8LZ_AY5vGtZvOJF5o-eI8kZjHw=s48-c-k-c0x00ffffff-no-rj
102,suryobaskoroaji6830,1,SUKSES SELALU AMIKOM,https://yt3.ggpht.com/ytc/AIdro_mkjhwKO4D_JO2up-wf6NwIkJ7O0YlvcPEEN4By8BpZCg=s48-c-k-c0x00ffffff-no-rj
103,mediabelajar1836,1,Allhamdullilah ketrima SI SISTEM INFORMASI,https://yt3.ggpht.com/ytc/AIdro_lKn3aIpPBkkYKFBDewE5RvP0Xu9xpD8w1BvzzIPz77wQ=s48-c-k-c0x00ffffff-no-rj
104,yudhadwiyulianto520,1,Kampus ungu terbaik,https://yt3.ggpht.com/ytc/AIdro_lPpzHr4wekP8TzGN4A-_Bd5C3RwNKy2NwWevc0jOs=s48-c-k-c0x00ffffff-no-rj
105,indahputriwardani3122,8,"Saya bangga kuliah di Amikom,Sukses selalu dan maju terus !",https://yt3.ggpht.com/ytc/AIdro_k9dZQg9sUFaUTG3hwhVzwsvmQAJrOnUwaephv9WAM=s48-c-k-c0x00ffffff-no-rj
106,rezawahyudi5138,0,Kampus modern..,https://yt3.ggpht.com/ytc/AIdro_kMFdBoVzBARIMvATjA-73X36H-Zo58jUZHqd4xybEcJuk=s48-c-k-c0x00ffffff-no-rj
107,isnawanmuftis4006,0,Saya bangga menjadi mahasiswa amikom,https://yt3.ggpht.com/ytc/AIdro_nJH9yY38FOvPxmQQSs418Xt29buhjpPfJ1bSZWRKrPJWs=s48-c-k-c0x00ffffff-no-rj
108,musthafahanif9875,0,Sukses terus buat universitas amikom yogyakarta tercinta semoga semakin maju dan terus jaya,https://yt3.ggpht.com/ytc/AIdro_mw1qwJ5en_0g4MwwguLefTmyb5fZkeDrS8OsQiAP4=s48-c-k-c0x00ffffff-no-rj
109,_MDanilAlfikrah,1,"Saya bangga kuliah di amikom, Sukses selalu kampus tercinta",https://yt3.ggpht.com/ytc/AIdro_lZj7OGLcR4CMWgadOgieSyCTBZ82vmeLGLS-c5EsJyPQ=s48-c-k-c0x00ffffff-no-rj
110,_NaufalAfifHidayat,0,"Creative Economy Park, kampus masa kini.Semoga terus berkembang.. Sukses salalu",https://yt3.ggpht.com/ytc/AIdro_nLtnUxOTqFq5gZwSAfyBhhDp8GBgphORvqOMY0XJg=s48-c-k-c0x00ffffff-no-rj
111,_Firmanarifwicaksono,0,Sukses terus amikom,https://yt3.ggpht.com/ytc/AIdro_lLwfHw7QOjljy-hAhBpl03U5w8DC4AhP_Nhg-e5RJf9A=s48-c-k-c0x00ffffff-no-rj
112,Sabillx,0,"Mantap nih amikom, sukses selalu",https://yt3.ggpht.com/ytc/AIdro_kgW5tDy_6HgdSF1poot4dqF8lh5jiLIux-gNeZIvv6GZ0=s48-c-k-c0x00ffffff-no-rj
113,dewiarshietalaksmi55,1,"Amikom keren, bangga kuliah disini fasilitas dan pendidikannya top bgt!!!!!!!!",https://yt3.ggpht.com/ytc/AIdro_lQWyLgxZ_1EAnVislHkwteMgqS8J6ejbguzTL3gcobvkQ=s48-c-k-c0x00ffffff-no-rj
114,ellynawidyaningrum2787,0,"Semoga semakin maju, dan kreatif.",https://yt3.ggpht.com/ytc/AIdro_nEmRqqytRELHPCwGaoWK_HcbMlyQYtj4qw42eCKhZYTHUq=s48-c-k-c0x00ffffff-no-rj
115,_DhomasKenconoPrasetyo-ey6qd,0,BE YOURSELF AND NEVER SURRENDER SUCCESS FOR YOU AND FAMILY YOU ARE THE BEST INSPIRATION FOR EVERYONE STAY HEALTHY AND SAFE YOU AND,https://yt3.ggpht.com/ytc/AIdro_nk0jgxE2q8yz1nfNoAtyEyClRXPbLbOqDeUSWkOC4=s48-c-k-c0x00ffffff-no-rj
116,_SivaCahyaNugraha,0,Be your self and never surender,https://yt3.ggpht.com/ytc/AIdro_n_FaaWK9OhWeviofaw74f2snFbIWubePeumnSTJ-E=s48-c-k-c0x00ffffff-no-rj
117,habibdwiprajoto2459,0,Mantul sangad,https://yt3.ggpht.com/ytc/AIdro_lbn1Va_nVqwTqR9Ot0oNkuCIQ40dQ3gdfWMnegijALCBng=s48-c-k-c0x00ffffff-no-rj
118,ellynawidyaningrum2787,0,"Semoga semakin maju, dan kreatif.",https://yt3.ggpht.com/ytc/AIdro_nEmRqqytRELHPCwGaoWK_HcbMlyQYtj4qw42eCKhZYTHUq=s48-c-k-c0x00ffffff-no-rj
119,_MuhammadFarhanHSangadji,0,"kampus terbaik, bangga!",https://yt3.ggpht.com/ytc/AIdro_kN8ll5wBc8UdUTkGxjJUrucCiQGGaBcJ24kDDy5fbVZdM=s48-c-k-c0x00ffffff-no-rj
120,muhammadroyyansaputra3482,0,keren lah universitas amikom .mengedepan tentang entrepeaneur  apalagi jurusan ilmu komputer sangat menantang dan ada final projrct yang sangat membuat mahasiswa lebih kreaif,https://yt3.ggpht.com/ytc/AIdro_mpIv90J8fJGGfUe-fD6l0fChdCqtiBx3bMczBy-jQ=s48-c-k-c0x00ffffff-no-rj
121,Muhfajrianiskandar,0,Universitas palin up to date di bidang teknologi,https://yt3.ggpht.com/ytc/AIdro_m8TKChlKCHvJip6Gr7D9BqJhZ3pnSNtg1AUUzMfVg=s48-c-k-c0x00ffffff-no-rj
122,aliefdewanairiawan2049,1,Salah satu universitas terbaik di Yogyakarta,https://yt3.ggpht.com/ytc/AIdro_mB-h8gNt6fJO3YzIi2d3QZ8RZyj7L4fATcdkRGNbk=s48-c-k-c0x00ffffff-no-rj
123,ridhomahendra9609,1,"BE YOURSELF AND NEVER SURRENDERSUCCESS FOR YOU AND FAMILYYOU ARE THE BESTINSPIRATION FOR EVERYONESTAY HEALTHY AND SAFE YOU AND FAMILYSTAY HOME AND GOODLUCK",https://yt3.ggpht.com/ytc/AIdro_mrWvNOie43isJWpGMO6T2_zkFHAL90A5469wuF43ZO9w=s48-c-k-c0x00ffffff-no-rj
124,renoarifigar,1,Mantap AMIKOM !,https://yt3.ggpht.com/ytc/AIdro_mw4Vevp6zLrfONfK-Y0HnVjacnMRxKI7m7ZVuhqh0w9jGl=s48-c-k-c0x00ffffff-no-rj
125,renoalanepradino2304,2,Terus Melangkah Menggapai Masa Depan,https://yt3.ggpht.com/ytc/AIdro_nG4zL-lvrexxd0XsRDjL8yTQSGjViDfI9qDI-DKpA=s48-c-k-c0x00ffffff-no-rj
126,g_mochakbarmaulana4295,1,Mood Booster.,https://yt3.ggpht.com/ytc/AIdro_naHHs-vFrAC_pNSPhLvKqLr0nGyLVIhaZxMHgEsrAU958=s48-c-k-c0x00ffffff-no-rj
127,Chan-xz1jr,2,Creative economy park!,https://yt3.ggpht.com/ytc/AIdro_k4iInJDgUrpWegjcIKUfRFeT1_beDx7xmfdt_ZYsg=s48-c-k-c0x00ffffff-no-rj
128,rarakinasih4386,1,Maju terus amikom yogyakarta,https://yt3.ggpht.com/ytc/AIdro_kV90VqiS1KPnvZYOARlHX6TMwWsxctwf6SAp4IIJ8nAic=s48-c-k-c0x00ffffff-no-rj
129,wahyupurnomojati3500,2,Semangat! Dan terus maju!,https://yt3.ggpht.com/ytc/AIdro_mQGxF6NfV65yGR8QXAzyHmiOXCNw4e9T2tWjzsnCU3SYk=s48-c-k-c0x00ffffff-no-rj
130,muhasror4413,1,"Mantab, Kampus Masa kini",https://yt3.ggpht.com/ytc/AIdro_leKjQIP4gFQmRhzJJWzaut8ZhLqtHScaojEeU-uCQGzA=s48-c-k-c0x00ffffff-no-rj
131,muhammadrezafernanda9779,1,Amikom be debest.. parahh men...,https://yt3.ggpht.com/ytc/AIdro_mIY0YWhztbrZKVy8UIxN8Zeb8IqcvSS6J3retL5iI=s48-c-k-c0x00ffffff-no-rj
132,GalihLana,2,Saya bangga kuliah di Amikom. sukses selalu!!!,https://yt3.ggpht.com/VzOkkWgHzXxNYdUfn4TAKPk_pDn_6fmbJDj8VOHoy_XgUeCKStfB7pQHAi7p0a2eQyH-8FKn-aY=s48-c-k-c0x00ffffff-no-rj
133,hafidd8818,1,maju terus kampus berdasi,https://yt3.ggpht.com/ytc/AIdro_m78pK_5-Oznzhdd0DWHQj77YybDurkQdiPPM3dgZeghpo=s48-c-k-c0x00ffffff-no-rj
134,MohAldiFachryAlamsyah,1,"BE YOURSELF AND NEVER SURRENDERSUCCESS FOR YOU AND FAMILYYOU ARE THE BESTINSPIRATION FOR EVERYONESTAY HEALTHY AND SAFE YOU AND FAMILYSTAY HOME AND GOODLUCK",https://yt3.ggpht.com/ytc/AIdro_kwsDx_wGZ4wQNZ0DpBLhLE1Yv2FOfCgFFALBSqNNSUDw=s48-c-k-c0x00ffffff-no-rj
135,ekasusi6029,4,"Alhamdulillah Amikom sekarang keren bgt,lw aku dulu kuliah th 1997 masih biasa aja,sukses terus bt Amikom",https://yt3.ggpht.com/ytc/AIdro_k93G-iG3IUHvZrKIpf4iuHMRHKx9mGOAbii68jhR4=s48-c-k-c0x00ffffff-no-rj
136,lenifitri8905,0,QUICK DGAAEQs,https://yt3.ggpht.com/ytc/AIdro_nxXvzeV0vVYUGkIVwzOyeTEvLWDx0ht3Uahr0mGo8=s48-c-k-c0x00ffffff-no-rj
137,riorenleo1781,2,"Universitas Modern, Kampus masa kini. Semoga semakin Berkembang!",https://yt3.ggpht.com/ytc/AIdro_kng_o0GeTI4yP8PFQ6-Z85AYvqmewKSlhdIcPybjZGmjI=s48-c-k-c0x00ffffff-no-rj
138,wahyuhendrasulistiawan8775,1,"Mantap, masuk isi aja wkw",https://yt3.ggpht.com/ytc/AIdro_lZzbpXK9Nrrj7ceNwciEUiUnVXSr7jKz1k-f2eTEzzC7hu=s48-c-k-c0x00ffffff-no-rj
139,nandanw2409,2,Kesini gr2 iklan muncul trosss,https://yt3.ggpht.com/ytc/AIdro_nAAmzHgieV47PGQ36ksBxsX3v8XUeA3bLgyr8f8VO0r2U=s48-c-k-c0x00ffffff-no-rj
140,atmajiamikom1462,2,Mantab amikom maju terus,https://yt3.ggpht.com/ytc/AIdro_lPawA4VizF2NASMxYZOBno_AfvvnIcF74kfkewFNC_mw=s48-c-k-c0x00ffffff-no-rj
141,istiningsihsurwiyanta4507,2,AMIKOM KUUU😘😘😘👍👍👍,https://yt3.ggpht.com/ytc/AIdro_lL1OkqRwQU-kj3RH_3feqGkcd5zVyYDD7IIWNVidQ=s48-c-k-c0x00ffffff-no-rj
142,sh1nnyb0y,3,"&quot;BE YOUR SELF AND NEVER SURENDER&quot;&quot;JUST ONLY ONE YOUTUBERS&quot;&quot;SUCCES FOR AMIKOM &quot;&quot;GOOD JOB AND GOOD LUCK&quot;",https://yt3.ggpht.com/KZGGaDgPMD24JNVdZPEiP3rPfc0vjx6fYdzlA3B0d2wdxx9Mj0z1Stb_NnveGhCP2T2adSVdLw=s48-c-k-c0x00ffffff-no-rj
143,ellarockfikha8441,6,"Kalo gak salah Awal tahun 2013 berkesempatan kunjungan ke universitas AMIKOM (study tour)  . . Paling Amazed sama lab tempat buat animasinya keren banget sih itu, dan waktu itu masih proses setengah jalan animasi yg namanya Musa itu seketika langsung jatuh hati sama universitas ini karena kebetulan SMK ambil jurusan multimedia yg berhubungan dengan animasi jugaMaju terus buat universitas AMIKOM",https://yt3.ggpht.com/BWJ8WVYBMpFU_fnv1H-oAftvtCBDSDHPX4QgmwXAmzvAAx6tmEuzoppReoAOuEIQ4qCcbCDCOwY=s48-c-k-c0x00ffffff-no-rj
144,RuslanAbdul,3,"Alumni 2017 ni, dulu masuk AMIKOM 2014 , makin maju aja 💃",https://yt3.ggpht.com/ytc/AIdro_k9RCvq4wHL6-F2dPeemm7t7rThiT9kVNxUMwcu48vg6dg=s48-c-k-c0x00ffffff-no-rj
145,lukmanadam8991,1,saya senang berkuliah di AMIKOM...,https://yt3.ggpht.com/ytc/AIdro_ndr5dw-bDV81NSRlvV0zwmZGjUx5R1oLpcoUGJbJA=s48-c-k-c0x00ffffff-no-rj
146,yudhatirapamungkas1204,3,BE YOURSELF AND NEVER SURRENDERSUCCESS FOR YOU AND FAMILYYOU ARE THE BESTINSPIRATION FOR EVERYONESTAY HEALTHY AND SAFE YOU AND FAMILYSTAY HOME AND GOODLUCK,https://yt3.ggpht.com/ytc/AIdro_lm9k5IPdHD2yktOds9g9NUjATldN7GC-ac3-Mo1RhmQko=s48-c-k-c0x00ffffff-no-rj
147,ahmadulil9376,2,kuliah mahal&quot; dateng ga di kasih gorengan,https://yt3.ggpht.com/ytc/AIdro_mrmPVQ9AfdOgar10jA-kqpUmxTxSpXTKxm40gF-YF9sg=s48-c-k-c0x00ffffff-no-rj
148,123hizkia,6,Kampus keren fasilitasnya lengkap ayo buruan daftar di AMIKOM,https://yt3.ggpht.com/ytc/AIdro_nk-mBuFf2Uk3bLsXmrULcmTpNfdTWB7fwEbARzMrZINA=s48-c-k-c0x00ffffff-no-rj
149,yorozouyaproject5442,6,"KEREEEENNN..... Kampus Demokrasi, yang selalu mendengar Aspirasi dari para mahasiswa nya!!!",https://yt3.ggpht.com/ytc/AIdro_l5OsEbF-V0-7J7F13NaeyWcKBfYX5UQbCf88tIjzbneg=s48-c-k-c0x00ffffff-no-rj
150,untalegend,6,Yg dislike pasti buzzer :v,https://yt3.ggpht.com/tK2ZTJtEUXYY0RvIlEFGdCKtwbPNkiG_eWytvaUewiabVvl5IY4ADWpWT4fLze0dSanvr6gEYg=s48-c-k-c0x00ffffff-no-rj
151,masdzub,2,Otw ndaftar amikom lagi,https://yt3.ggpht.com/ytc/AIdro_ljSIbZIuWIiKtbxJnkEa23cdx0IYCsTulfr9HnZHJbJb6t=s48-c-k-c0x00ffffff-no-rj
152,safitri3734,1,"Kak, total keseluruhan masuk amikom kira² berapa ya?",https://yt3.ggpht.com/ytc/AIdro_n2u2PxuopynaT_j7q4bVopS4sINm7K9yBGAWiHWLfTn6o=s48-c-k-c0x00ffffff-no-rj
153,ezhad0ank,2,"Ad lift skrg amikom, absensi msh kartu apa biometrik y",https://yt3.ggpht.com/ytc/AIdro_n6LCy_Mm6Bb06FpA1GBNJ9VsIs4obo3Ig4cTdI7bbynPs=s48-c-k-c0x00ffffff-no-rj
154,medinaavrilia2432,2,kak tes masuknya online atau datang ke amikon?,https://yt3.ggpht.com/ytc/AIdro_nG71LzzAmsN10jRYrr-S-3J0K8lsNWfiuwfZJtNxqldg=s48-c-k-c0x00ffffff-no-rj
155,nanacrunch7996,2,Kak akreditasi pascasarjana TI di amikom apa ya ?,https://yt3.ggpht.com/DL0fWEJh7uuROC6Q54NDSxX1ijuAcNeV0F5HPMMXsEBwTgr88oajpFa2EHap-YM1_CvEL_9yoQ=s48-c-k-c0x00ffffff-no-rj
156,jejaklangkah5035,3,Amikom menerima camaba kip kuliah gk kak?,https://yt3.ggpht.com/ytc/AIdro_krxQHbjbjqu_plKTLcygekx_xDG7su66VQtogIGRyTLg=s48-c-k-c0x00ffffff-no-rj
157,Boyolalitvofficial,1,Iklan di facebook donk,https://yt3.ggpht.com/daesBamJhH2T2rSuliwaZRrwY5vL7NIGx4nsFAkfS4D7yW8oDv7WVe2ifmYwa3kCFofEbbR24_o=s48-c-k-c0x00ffffff-no-rj
158,hello-ll1cw,4,Kak abang atau mas baju battle of surabaya atau tas dll dijual dishopee nanti aku beli semoga amikom menjadi universitas terbaik amin,https://yt3.ggpht.com/2AxwgZxT5U3y1a5AGzTasMaw3PzIUl98OJOJu7QgwG_RsN0Ku_GgWZd8evIFOXzyfePGKACKKR8=s48-c-k-c0x00ffffff-no-rj
159,caramaster2597,1,Fasilitas yg bagus,https://yt3.ggpht.com/kYTB5VowW7VMLwBwtd7KaTIAd0jnZPW4ug2nzowNNHdmuIKJ4z3Z4rIKDP9aoDpVf3wh68dV=s48-c-k-c0x00ffffff-no-rj
160,rudysusanto402,4,Jaman jamanny titip absen 😁,https://yt3.ggpht.com/ytc/AIdro_laGHS3YoRx70hJyw6eA7paBYfDbb7o9otDO5UcP84=s48-c-k-c0x00ffffff-no-rj
161,pramts,5,jadi pingin masuk informatika di amikom,https://yt3.ggpht.com/-QHt7g0Z0U2AuqAZpJycZzF87UpfSaTOsM7pWhutcQ-ARCXslQdCu4A43MPxh2DcxHX_7kqX=s48-c-k-c0x00ffffff-no-rj
162,ErikHadiSaputra,7,"Creative Economy Park, Terimakasih Updatenya Bang Dony Arius dan Tim :)Sukses dan Terbaikkk....",https://yt3.ggpht.com/ytc/AIdro_mDtaQjeQ9wCCU8cmVHDWEK8PWCThkLiDt_w_K3aIlwld4=s48-c-k-c0x00ffffff-no-rj
163,AyiChannel,7,Makin keren aja nih Amikom 👍,https://yt3.ggpht.com/ytc/AIdro_mtOTRnRS0p0KUqaksjfWGdwUP0dd19i6STvxIfC2lyeAI=s48-c-k-c0x00ffffff-no-rj
